Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanonDuel.cpp...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanonDuel.cpp...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanonDuel.h...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanonDuel.h...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanonUnique.cpp...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanonUnique.cpp...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanonUnique.h...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanonUnique.h...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Affichage.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Affichage.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/App.xaml.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/App.xaml.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/MainWindow.xaml.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/MainWindow.xaml.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/App.g.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/App.g.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/App.g.i.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/App.g.i.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/MainWindow.g.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/MainWindow.g.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/MainWindow.g.i.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/MainWindow.g.i.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Page1.g.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Page1.g.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Page1.g.i.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Page1.g.i.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Window1.g.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Window1.g.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Window1.g.i.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Window1.g.i.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Window2.g.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Window2.g.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Window2.g.i.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/Window2.g.i.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/WPF_Content.g.i.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/obj/x86/Debug/WPF_Content.g.i.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Page1.xaml.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Page1.xaml.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Properties/AssemblyInfo.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Properties/AssemblyInfo.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Properties/Resources.Designer.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Properties/Resources.Designer.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Properties/Settings.Designer.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Properties/Settings.Designer.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Window1.xaml.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Window1.xaml.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Window2.xaml.cs...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Window2.xaml.cs...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/AssemblyInfo.cpp...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/AssemblyInfo.cpp...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/resource.h...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/resource.h...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/Stdafx.cpp...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/Stdafx.cpp...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/Stdafx.h...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/Stdafx.h...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/Wrapper.cpp...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/Wrapper.cpp...
Preprocessing C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/Wrapper.h...
Parsing file C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/Wrapper.h...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating search indices...
Generating index page...
Generating page index...
Generating example documentation...
Generating file sources...
Generating code for file CanonNoir/CanonNoir/Adaptateur.h...
Generating code for file CanonNoir/CanonNoir/Affichage.h...
Generating code for file CanonNoir/CanonNoir/AttenteNbJoueurs.h...
Generating code for file CanonNoir/CanonNoir/Bateau.h...
Generating code for file CanonNoir/CanonNoir/Caravelle.h...
Generating code for file CanonNoir/CanonNoir/Case.h...
Generating code for file CanonNoir/CanonNoir/CaseCanon.h...
Generating code for file CanonNoir/CanonNoir/CaseNormale.h...
Generating code for file CanonNoir/CanonNoir/CasePort.h...
Generating code for file CanonNoir/CanonNoir/CaseTresor.h...
Generating code for file CanonNoir/CanonNoir/ChoisirPort.h...
Generating code for file CanonNoir/CanonNoir/De.h...
Generating code for file CanonNoir/CanonNoir/Etat.h...
Generating code for file CanonNoir/CanonNoir/Facade.h...
Generating code for file CanonNoir/CanonNoir/Fregate.h...
Generating code for file CanonNoir/CanonNoir/Joueur.h...
Generating code for file CanonNoir/CanonNoir/LancerDes.h...
Generating code for file CanonNoir/CanonNoir/LancerDesDeplacement.h...
Generating code for file CanonNoir/CanonNoir/Moteur.h...
Generating code for file CanonNoir/CanonNoir/Navigation.h...
Generating code for file CanonNoir/CanonNoir/PartieGagnee.h...
Generating code for file CanonNoir/CanonNoir/Plateau.h...
Generating code for file CanonNoir/CanonNoir/Radeau.h...
Generating code for file CanonNoir/CanonNoir/SetOrdreJoueurs.h...
Generating code for file CanonNoir/CanonNoir/TirCanon.h...
Generating code for file CanonNoir/CanonNoir/TirCanonDuel.h...
Generating code for file CanonNoir/CanonNoir/TirCanonUnique.h...
Generating code for file CanonNoir/Wrapper/resource.h...
Generating code for file CanonNoir/Wrapper/Stdafx.h...
Generating code for file CanonNoir/Wrapper/Wrapper.h...
Generating file documentation...
Generating docs for file CanonNoir/CanonNoir/AttenteNbJoueurs.h...
Generating docs for file CanonNoir/CanonNoir/Bateau.h...
Generating docs for file CanonNoir/CanonNoir/Caravelle.h...
Generating docs for file CanonNoir/CanonNoir/Case.h...
Generating docs for file CanonNoir/CanonNoir/CaseCanon.h...
Generating docs for file CanonNoir/CanonNoir/CaseNormale.h...
Generating docs for file CanonNoir/CanonNoir/CasePort.h...
Generating docs for file CanonNoir/CanonNoir/CaseTresor.h...
Generating docs for file CanonNoir/CanonNoir/ChoisirPort.h...
Generating docs for file CanonNoir/CanonNoir/De.h...
Generating docs for file CanonNoir/CanonNoir/Etat.h...
Generating docs for file CanonNoir/CanonNoir/Facade.h...
Generating docs for file CanonNoir/CanonNoir/Fregate.h...
Generating docs for file CanonNoir/CanonNoir/Joueur.h...
Generating docs for file CanonNoir/CanonNoir/LancerDes.h...
Generating docs for file CanonNoir/CanonNoir/LancerDesDeplacement.h...
Generating docs for file CanonNoir/CanonNoir/Moteur.h...
Generating docs for file CanonNoir/CanonNoir/Navigation.h...
Generating docs for file CanonNoir/CanonNoir/PartieGagnee.h...
Generating docs for file CanonNoir/CanonNoir/Plateau.h...
Generating docs for file CanonNoir/CanonNoir/Radeau.h...
Generating docs for file CanonNoir/CanonNoir/SetOrdreJoueurs.h...
Generating docs for file CanonNoir/CanonNoir/TirCanon.h...
Generating docs for file CanonNoir/CanonNoir/TirCanonDuel.h...
Generating docs for file CanonNoir/CanonNoir/TirCanonUnique.h...
Generating page documentation...
Generating group documentation...
Generating group index...
Generating class documentation...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating member index...
Generating docs for compound Adaptateur...
Generating docs for compound Affichage...
Generating docs for compound AttenteNbJoueurs...
Generating docs for compound Bateau...
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Wrapper/Wrapper.h:11: warning: Compound Wrapper::WrapperFacade is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Properties/Settings.Designer.cs:16: warning: Compound WPF::Properties::Settings is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Affichage.cs:9: warning: Compound WPF::Affichage is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/LancerDesDeplacement.h:94: warning: documented function `LancerDesDeplacement::std::set< std::pair< int, int >> calculCasesDeplacementRec(const std::pair< int, int > &caseDepart, const std::set< std::pair< int, int >> &casesChemin)' was not declared or defined.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/LancerDesDeplacement.h:110: warning: documented function `LancerDesDeplacement::std::set< std::pair< int, int >> casesAutour(const std::pair< int, int > &case1, int nb) const' was not declared or defined.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/LancerDesDeplacement.h:118: warning: documented function `LancerDesDeplacement::std::set< std::pair< int, int >> casesAutour(const std::pair< int, int > &case1) const' was not declared or defined.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Facade.h:8: warning: Member WANTDLLEXP (define) of file Facade.h is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Facade.h:11: warning: Member DLL (define) of file Facade.h is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Facade.h:12: warning: Member EXTERNC (define) of file Facade.h is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Facade.h:20: warning: Member FACADE_H (define) of file Facade.h is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Facade.h:225: warning: Member Facade_New() (function) of file Facade.h is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Facade.h:226: warning: Member Facade_Delete(Facade *f) (function) of file Facade.h is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Affichage.h:36: warning: Member miseAjour() (function) of class Affichage is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Affichage.h:37: warning: Member init() (function) of class Affichage is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Affichage.h:38: warning: Member sendClickLancerDes() (function) of class Affichage is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Affichage.h:39: warning: Member sendClickNbJoueurs() (function) of class Affichage is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Affichage.h:40: warning: Member sendClickCase() (function) of class Affichage is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Affichage.h:41: warning: Member sendClickChoisirPort() (function) of class Affichage is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Affichage.h:42: warning: Member sendClickBateau() (function) of class Affichage is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Affichage.h:43: warning: Member sendAngle() (function) of class Affichage is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Affichage.h:44: warning: Member sendPuissance() (function) of class Affichage is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/AttenteNbJoueurs.h:32: warning: Member message (variable) of class AttenteNbJoueurs is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/AttenteNbJoueurs.h:33: warning: Member moteur (variable) of class AttenteNbJoueurs is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Bateau.h:22: warning: Member nbDes (variable) of class Bateau is not dGenerating docs for compound Caravelle...
Generating docs for compound Case...
Generating docs for compound CaseCanon...
Generating docs for compound CaseNormale...
Generating docs for compound CasePort...
Generating docs for compound CaseTresor...
Generating docs for compound ChoisirPort...
Generating docs for compound De...
Generating docs for compound Etat...
Generating docs for compound Facade...
Generating docs for compound Fregate...
Generating docs for compound Joueur...
Generating docs for compound LancerDes...
Generating docs for compound LancerDesDeplacement...
Generating docs for compound Moteur...
Generating docs for compound Navigation...
Generating docs for compound PartieGagnee...
Generating docs for compound Plateau...
Generating docs for compound Radeau...
Generating docs for compound SetOrdreJoueurs...
Generating docs for compound TirCanon...
ocumented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Bateau.h:23: warning: Member tresorABord (variable) of class Bateau is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Bateau.h:24: warning: Member position (variable) of class Bateau is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Bateau.h:25: warning: Member positionPort (variable) of class Bateau is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Case.h:21: warning: Member hauteur (variable) of class Case is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Case.h:22: warning: Member estNavigable (variable) of class Case is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/ChoisirPort.h:29: warning: Member message (variable) of class ChoisirPort is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/ChoisirPort.h:30: warning: Member moteur (variable) of class ChoisirPort is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/De.h:38: warning: Member numero (variable) of class De is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Facade.h:58: warning: Member message (variable) of class Facade is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Facade.h:195: warning: argument 'infos' of command @param is not found in the argument list of Facade::miseAJourScores(std::vector< int > scores)
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Facade.h:195: warning: The following parameters of Facade::miseAJourScores(std::vector< int > scores) are not documented:
  parameter 'scores'
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/LancerDes.h:22: warning: Member message (variable) of class LancerDes is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/LancerDes.h:23: warning: Member moteur (variable) of class LancerDes is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/LancerDesDeplacement.h:92: warning: Member calculCasesDeplacement2(int de1, int de2) (function) of class LancerDesDeplacement is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/LancerDesDeplacement.h:100: warning: Member calculCasesDeplacementRec(const std::pair< int, int > &caseDepart, const std::set< std::pair< int, int >> &casesChemin) (function) of class LancerDesDeplacement is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/LancerDesDeplacement.h:116: warning: Member casesAutour(const std::pair< int, int > &case1, int nb) const  (function) of class LancerDesDeplacement is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/LancerDesDeplacement.h:123: warning: Member casesAutour(const std::pair< int, int > &case1) const  (function) of class LancerDesDeplacement is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Moteur.h:51: warning: Member nbJoueurs (variable) of class Moteur is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Moteur.h:34: warning: Member NBPOINTS (variable) of class Moteur is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Navigation.h:28: warning: Member message (variable) of class Navigation is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Navigation.h:29: warning: Member moteur (variable) of class Navigation is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/PartieGagnee.h:24: warning: Member message (variable) of class PartieGagnee is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/PartieGagnee.h:25: warning: Member moteur (variable) of class PartieGagnee is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:39: warning: Member f(int x, int x1, int x2, int y1, int y2) const  (functGenerating docs for compound TirCanonDuel...
Generating docs for compound TirCanonUnique...
Generating namespace index...
Generating docs for namespace std
Generating docs for namespace WPF
Generating docs for compound WPF::Affichage...
Generating docs for compound WPF::App...
Generating docs for compound WPF::MainWindow...
Generating docs for compound WPF::Page1...
Generating docs for compound WPF::Window1...
Generating docs for compound WPF::Window2...
Generating docs for namespace WPF::Properties
Generating docs for compound WPF::Properties::Resources...
Generating docs for compound WPF::Properties::Settings...
Generating docs for compound Wrapper::WrapperFacade...
Generating namespace member index...
Generating graph info page...
Generating file index...
Generating example index...
Generating file member index...
finalizing index lists...
finished...
ion) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:40: warning: Member g(int y, int x1, int x2, int y1, int y2) const  (function) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:23: warning: Member message (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:24: warning: Member moteur (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:26: warning: Member angle (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:27: warning: Member puissance (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:28: warning: Member bateauAttaquant (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:29: warning: Member bateauAttaque (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:30: warning: Member tirReussi (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:31: warning: Member positionAttaquant (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:32: warning: Member positionAttaque (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:33: warning: Member histogramme (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:34: warning: Member trajectoireTir (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:35: warning: Member angleObtenu (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:36: warning: Member puissanceObtenue (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/TirCanon.h:37: warning: Member etatsuivant (variable) of class TirCanon is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/MainWindow.xaml.cs:25: warning: Member FacadeW (variable) of class WPF::MainWindow is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/MainWindow.xaml.cs:26: warning: Member histo (variable) of class WPF::MainWindow is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Window1.xaml.cs:38: warning: Member Window1(MainWindow m) (function) of class WPF::Window1 is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Window1.xaml.cs:47: warning: Member Window1(MainWindow m, IntPtr a, IntPtr b) (function) of class WPF::Window1 is not documented.
C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/WPF/Properties/Settings.Designer.cs:24: warning: Member Default (property) of class WPF::Properties::Settings is not documented.
*** Doxygen has finished
